
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L C64KERNALROMDisassembly.lst -o C64KERNALROMDisassembly.prg C64KERNALROMDisassembly.asm
; Mon Jan 15 21:08:00 2018

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: C64KERNALROMDisassembly.asm

.e000	85 56		sta $56		E000   STA $56
.e054	a0 00		ldy #$00	E054   LDY #$00
.e056	4c 28 ba	jmp $ba28	E056   JMP $BA28
.e059	85 71		sta $71		E059   STA $71
.e05b	84 72		sty $72		E05B   STY $72
.e05d	20 c7 bb	jsr $bbc7	E05D   JSR $BBC7
.e060	b1 71		lda ($71),y	E060   LDA ($71),Y
.e062	85 67		sta $67		E062   STA $67
.e064	a4 71		ldy $71		E064   LDY $71
.e066	c8		iny		E066   INY
.e067	98		tya		E067   TYA
.e068	d0 02		bne $e06c	E068   BNE $E06C
.e06a	e6 72		inc $72		E06A   INC $72
.e06c	85 71		sta $71		E06C   STA $71
.e06e	a4 72		ldy $72		E06E   LDY $72
.e070	20 28 ba	jsr $ba28	E070   JSR $BA28
.e073	a5 71		lda $71		E073   LDA $71
.e075	a4 72		ldy $72		E075   LDY $72
.e077	18		clc		E077   CLC
.e078	69 05		adc #$05	E078   ADC #$05
.e07a	90 01		bcc $e07d	E07A   BCC $E07D
.e07c	c8		iny		E07C   INY
.e07d	85 71		sta $71		E07D   STA $71
.e07f	84 72		sty $72		E07F   STY $72
.e081	20 67 b8	jsr $b867	E081   JSR $B867
.e084	a9 5c		lda #$5c	E084   LDA #$5C
.e086	a0 00		ldy #$00	E086   LDY #$00
.e088	c6 67		dec $67		E088   DEC $67
.e08a	d0 e4		bne $e070	E08A   BNE $E070
.e08c	60		rts		E08C   RTS
>e08d	98 35 44 7a 00			E08D   .byte $98,$35,$44,$7A,$00
>e092	68 28 b1 46 00			E092   .byte $68,$28,$B1,$46,$00
.e097	20 2b bc	jsr $bc2b	E097   JSR $BC2B
.e09a	30 37		bmi $e0d3	E09A   BMI $E0D3
.e09c	d0 20		bne $e0be	E09C   BNE $E0BE
.e09e	20 f3 ff	jsr $fff3	E09E   JSR $FFF3
.e0a1	86 22		stx $22		E0A1   STX $22
.e0a3	84 23		sty $23		E0A3   STY $23
.e0a5	a0 04		ldy #$04	E0A5   LDY #$04
.e0a7	b1 22		lda ($22),y	E0A7   LDA ($22),Y
.e0a9	85 62		sta $62		E0A9   STA $62
.e0ab	c8		iny		E0AB   INY
.e0ac	b1 22		lda ($22),y	E0AC   LDA ($22),Y
.e0ae	85 64		sta $64		E0AE   STA $64
.e0b0	a0 08		ldy #$08	E0B0   LDY #$08
.e0b2	b1 22		lda ($22),y	E0B2   LDA ($22),Y
.e0b4	85 63		sta $63		E0B4   STA $63
.e0b6	c8		iny		E0B6   INY
.e0b7	b1 22		lda ($22),y	E0B7   LDA ($22),Y
.e0b9	85 65		sta $65		E0B9   STA $65
.e0bb	4c e3 e0	jmp $e0e3	E0BB   JMP $E0E3
.e0be	a9 8b		lda #$8b	E0BE   LDA #$8B
.e0c0	a0 00		ldy #$00	E0C0   LDY #$00
.e0c2	20 a2 bb	jsr $bba2	E0C2   JSR $BBA2
.e0c5	a9 8d		lda #$8d	E0C5   LDA #$8D
.e0c7	a0 e0		ldy #$e0	E0C7   LDY #$E0
.e0c9	20 28 ba	jsr $ba28	E0C9   JSR $BA28
.e0cc	a9 92		lda #$92	E0CC   LDA #$92
.e0ce	a0 e0		ldy #$e0	E0CE   LDY #$E0
.e0d0	20 67 b8	jsr $b867	E0D0   JSR $B867
.e0d3	a6 65		ldx $65		E0D3   LDX $65
.e0d5	a5 62		lda $62		E0D5   LDA $62
.e0d7	85 65		sta $65		E0D7   STA $65
.e0d9	86 62		stx $62		E0D9   STX $62
.e0db	a6 63		ldx $63		E0DB   LDX $63
.e0dd	a5 64		lda $64		E0DD   LDA $64
.e0df	85 63		sta $63		E0DF   STA $63
.e0e1	86 64		stx $64		E0E1   STX $64
.e0e3	a9 00		lda #$00	E0E3   LDA #$00
.e0e5	85 66		sta $66		E0E5   STA $66
.e0e7	a5 61		lda $61		E0E7   LDA $61
.e0e9	85 70		sta $70		E0E9   STA $70
.e0eb	a9 80		lda #$80	E0EB   LDA #$80
.e0ed	85 61		sta $61		E0ED   STA $61
.e0ef	20 d7 b8	jsr $b8d7	E0EF   JSR $B8D7
.e0f2	a2 8b		ldx #$8b	E0F2   LDX #$8B
.e0f4	a0 00		ldy #$00	E0F4   LDY #$00
.e0f6	4c d4 bb	jmp $bbd4	E0F6   JMP $BBD4
.e0f9	c9 f0		cmp #$f0	E0F9   CMP #$F0
.e0fb	d0 07		bne $e104	E0FB   BNE $E104
.e0fd	84 38		sty $38		E0FD   STY $38
.e0ff	86 37		stx $37		E0FF   STX $37
.e101	4c 63 a6	jmp $a663	E101   JMP $A663
.e104	aa		tax		E104   TAX
.e105	d0 02		bne $e109	E105   BNE $E109
.e107	a2 1e		ldx #$1e	E107   LDX #$1E
.e109	4c 37 a4	jmp $a437	E109   JMP $A437
.e10c	20 d2 ff	jsr $ffd2	E10C   JSR $FFD2
.e10f	b0 e8		bcs $e0f9	E10F   BCS $E0F9
.e111	60		rts		E111   RTS
.e112	20 cf ff	jsr $ffcf	E112   JSR $FFCF
.e115	b0 e2		bcs $e0f9	E115   BCS $E0F9
.e117	60		rts		E117   RTS
.e118	20 ad e4	jsr $e4ad	E118   JSR $E4AD
.e11b	b0 dc		bcs $e0f9	E11B   BCS $E0F9
.e11d	60		rts		E11D   RTS
.e11e	20 c6 ff	jsr $ffc6	E11E   JSR $FFC6
.e121	b0 d6		bcs $e0f9	E121   BCS $E0F9
.e123	60		rts		E123   RTS
.e124	20 e4 ff	jsr $ffe4	E124   JSR $FFE4
.e127	b0 d0		bcs $e0f9	E127   BCS $E0F9
.e129	60		rts		E129   RTS
.e12a	20 8a ad	jsr $ad8a	E12A   JSR $AD8A
.e12d	20 f7 b7	jsr $b7f7	E12D   JSR $B7F7
.e130	a9 e1		lda #$e1	E130   LDA #$E1   ; low  E146
.e132	48		pha		E132   PHA
.e133	a9 46		lda #$46	E133   LDA #$46   ; high E146
.e135	48		pha		E135   PHA
.e136	ad 0f 03	lda $030f	E136   LDA $030F
.e139	48		pha		E139   PHA
.e13a	ad 0c 03	lda $030c	E13A   LDA $030C
.e13d	ae 0d 03	ldx $030d	E13D   LDX $030D
.e140	ac 0e 03	ldy $030e	E140   LDY $030E
.e143	28		plp		E143   PLP
.e144	6c 14 00	jmp ($0014)	E144   JMP ($0014)
.e147	08		php		E147   PHP
.e148	8d 0c 03	sta $030c	E148   STA $030C
.e14b	8e 0d 03	stx $030d	E14B   STX $030D
.e14e	8c 0e 03	sty $030e	E14E   STY $030E
.e151	68		pla		E151   PLA
.e152	8d 0f 03	sta $030f	E152   STA $030F
.e155	60		rts		E155   RTS
.e156	20 d4 e1	jsr $e1d4	E156   JSR $E1D4
.e159	a6 2d		ldx $2d		E159   LDX $2D
.e15b	a4 2e		ldy $2e		E15B   LDY $2E
.e15d	a9 2b		lda #$2b	E15D   LDA #$2B
.e15f	20 d8 ff	jsr $ffd8	E15F   JSR $FFD8
.e162	b0 95		bcs $e0f9	E162   BCS $E0F9
.e164	60		rts		E164   RTS
.e165	a9 01		lda #$01	E165   LDA #$01
>e167	2c				E167   .byte $2C
.e168	a9 00		lda #$00	E168   LDA #$00
.e16a	85 0a		sta $0a		E16A   STA $0A
.e16c	20 d4 e1	jsr $e1d4	E16C   JSR $E1D4
.e16f	a5 0a		lda $0a		E16F   LDA $0A
.e171	a6 2b		ldx $2b		E171   LDX $2B
.e173	a4 2c		ldy $2c		E173   LDY $2C
.e175	20 d5 ff	jsr $ffd5	E175   JSR $FFD5
.e178	b0 57		bcs $e1d1	E178   BCS $E1D1
.e17a	a5 0a		lda $0a		E17A   LDA $0A
.e17c	f0 17		beq $e195	E17C   BEQ $E195
.e17e	a2 1c		ldx #$1c	E17E   LDX #$1C
.e180	20 b7 ff	jsr $ffb7	E180   JSR $FFB7
.e183	29 10		and #$10	E183   AND #$10
.e185	d0 17		bne $e19e	E185   BNE $E19E
.e187	a5 7a		lda $7a		E187   LDA $7A
.e189	c9 02		cmp #$02	E189   CMP #$02
.e18b	f0 07		beq $e194	E18B   BEQ $E194
.e18d	a9 64		lda #$64	E18D   LDA #$64
.e18f	a0 a3		ldy #$a3	E18F   LDY #$A3
.e191	4c 1e ab	jmp $ab1e	E191   JMP $AB1E
.e194	60		rts		E194   RTS
.e195	20 b7 ff	jsr $ffb7	E195   JSR $FFB7
.e198	29 bf		and #$bf	E198   AND #$BF
.e19a	f0 05		beq $e1a1	E19A   BEQ $E1A1
.e19c	a2 1d		ldx #$1d	E19C   LDX #$1D
.e19e	4c 37 a4	jmp $a437	E19E   JMP $A437
.e1a1	a5 7b		lda $7b		E1A1   LDA $7B
.e1a3	c9 02		cmp #$02	E1A3   CMP #$02
.e1a5	d0 0e		bne $e1b5	E1A5   BNE $E1B5
.e1a7	86 2d		stx $2d		E1A7   STX $2D
.e1a9	84 2e		sty $2e		E1A9   STY $2E
.e1ab	a9 76		lda #$76	E1AB   LDA #$76
.e1ad	a0 a3		ldy #$a3	E1AD   LDY #$A3
.e1af	20 1e ab	jsr $ab1e	E1AF   JSR $AB1E
.e1b2	4c 2a a5	jmp $a52a	E1B2   JMP $A52A
.e1b5	20 8e a6	jsr $a68e	E1B5   JSR $A68E
.e1b8	20 33 a5	jsr $a533	E1B8   JSR $A533
.e1bb	4c 77 a6	jmp $a677	E1BB   JMP $A677
.e1be	20 19 e2	jsr $e219	E1BE   JSR $E219
.e1c1	20 c0 ff	jsr $ffc0	E1C1   JSR $FFC0
.e1c4	b0 0b		bcs $e1d1	E1C4   BCS $E1D1
.e1c6	60		rts		E1C6   RTS
.e1c7	20 19 e2	jsr $e219	E1C7   JSR $E219
.e1ca	a5 49		lda $49		E1CA   LDA $49
.e1cc	20 c3 ff	jsr $ffc3	E1CC   JSR $FFC3
.e1cf	90 c3		bcc $e194	E1CF   BCC $E194
.e1d1	4c f9 e0	jmp $e0f9	E1D1   JMP $E0F9
.e1d4	a9 00		lda #$00	E1D4   LDA #$00
.e1d6	20 bd ff	jsr $ffbd	E1D6   JSR $FFBD
.e1d9	a2 01		ldx #$01	E1D9   LDX #$01
.e1db	a0 00		ldy #$00	E1DB   LDY #$00
.e1dd	20 ba ff	jsr $ffba	E1DD   JSR $FFBA
.e1e0	20 06 e2	jsr $e206	E1E0   JSR $E206
.e1e3	20 57 e2	jsr $e257	E1E3   JSR $E257
.e1e6	20 06 e2	jsr $e206	E1E6   JSR $E206
.e1e9	20 00 e2	jsr $e200	E1E9   JSR $E200
.e1ec	a0 00		ldy #$00	E1EC   LDY #$00
.e1ee	86 49		stx $49		E1EE   STX $49
.e1f0	20 ba ff	jsr $ffba	E1F0   JSR $FFBA
.e1f3	20 06 e2	jsr $e206	E1F3   JSR $E206
.e1f6	20 00 e2	jsr $e200	E1F6   JSR $E200
.e1f9	8a		txa		E1F9   TXA
.e1fa	a8		tay		E1FA   TAY
.e1fb	a6 49		ldx $49		E1FB   LDX $49
.e1fd	4c ba ff	jmp $ffba	E1FD   JMP $FFBA
.e200	20 0e e2	jsr $e20e	E200   JSR $E20E
.e203	4c 9e b7	jmp $b79e	E203   JMP $B79E
.e206	20 79 00	jsr $0079	E206   JSR $0079
.e209	d0 02		bne $e20d	E209   BNE $E20D
.e20b	68		pla		E20B   PLA
.e20c	68		pla		E20C   PLA
.e20d	60		rts		E20D   RTS
.e20e	20 fd ae	jsr $aefd	E20E   JSR $AEFD
.e211	20 79 00	jsr $0079	E211   JSR $0079
.e214	d0 f7		bne $e20d	E214   BNE $E20D
.e216	4c 08 af	jmp $af08	E216   JMP $AF08
.e219	a9 00		lda #$00	E219   LDA #$00
.e21b	20 bd ff	jsr $ffbd	E21B   JSR $FFBD
.e21e	20 11 e2	jsr $e211	E21E   JSR $E211
.e221	20 9e b7	jsr $b79e	E221   JSR $B79E
.e224	86 49		stx $49		E224   STX $49
.e226	8a		txa		E226   TXA
.e227	a2 01		ldx #$01	E227   LDX #$01
.e229	a0 00		ldy #$00	E229   LDY #$00
.e22b	20 ba ff	jsr $ffba	E22B   JSR $FFBA
.e22e	20 06 e2	jsr $e206	E22E   JSR $E206
.e231	20 00 e2	jsr $e200	E231   JSR $E200
.e234	86 4a		stx $4a		E234   STX $4A
.e236	a0 00		ldy #$00	E236   LDY #$00
.e238	a5 49		lda $49		E238   LDA $49
.e23a	e0 03		cpx #$03	E23A   CPX #$03
.e23c	90 01		bcc $e23f	E23C   BCC $E23F
.e23e	88		dey		E23E   DEY
.e23f	20 ba ff	jsr $ffba	E23F   JSR $FFBA
.e242	20 06 e2	jsr $e206	E242   JSR $E206
.e245	20 00 e2	jsr $e200	E245   JSR $E200
.e248	8a		txa		E248   TXA
.e249	a8		tay		E249   TAY
.e24a	a6 4a		ldx $4a		E24A   LDX $4A
.e24c	a5 49		lda $49		E24C   LDA $49
.e24e	20 ba ff	jsr $ffba	E24E   JSR $FFBA
.e251	20 06 e2	jsr $e206	E251   JSR $E206
.e254	20 0e e2	jsr $e20e	E254   JSR $E20E
.e257	20 9e ad	jsr $ad9e	E257   JSR $AD9E
.e25a	20 a3 b6	jsr $b6a3	E25A   JSR $B6A3
.e25d	a6 22		ldx $22		E25D   LDX $22
.e25f	a4 23		ldy $23		E25F   LDY $23
.e261	4c bd ff	jmp $ffbd	E261   JMP $FFBD
.e264	a9 e0		lda #$e0	E264   LDA #$E0   ; low  E2E0
.e266	a0 e2		ldy #$e2	E266   LDY #$E2   ; high E2E0
.e268	20 67 b8	jsr $b867	E268   JSR $B867
.e26b	20 0c bc	jsr $bc0c	E26B   JSR $BC0C
.e26e	a9 e5		lda #$e5	E26E   LDA #$E5   ; low  E2E5
.e270	a0 e2		ldy #$e2	E270   LDY #$E2   ; high E2E5
.e272	a6 6e		ldx $6e		E272   LDX $6E
.e274	20 07 bb	jsr $bb07	E274   JSR $BB07
.e277	20 0c bc	jsr $bc0c	E277   JSR $BC0C
.e27a	20 cc bc	jsr $bccc	E27A   JSR $BCCC
.e27d	a9 00		lda #$00	E27D   LDA #$00
.e27f	85 6f		sta $6f		E27F   STA $6F
.e281	20 53 b8	jsr $b853	E281   JSR $B853
.e284	a9 ea		lda #$ea	E284   LDA #$EA   ; low  E2EA
.e286	a0 e2		ldy #$e2	E286   LDY #$E2   ; high E2EA
.e288	20 50 b8	jsr $b850	E288   JSR $B850
.e28b	a5 66		lda $66		E28B   LDA $66
.e28d	48		pha		E28D   PHA
.e28e	10 0d		bpl $e29d	E28E   BPL $E29D
.e290	20 49 b8	jsr $b849	E290   JSR $B849
.e293	a5 66		lda $66		E293   LDA $66
.e295	30 09		bmi $e2a0	E295   BMI $E2A0
.e297	a5 12		lda $12		E297   LDA $12
.e299	49 ff		eor #$ff	E299   EOR #$FF
.e29b	85 12		sta $12		E29B   STA $12
.e29d	20 b4 bf	jsr $bfb4	E29D   JSR $BFB4
.e2a0	a9 ea		lda #$ea	E2A0   LDA #$EA   ; low  E2EA
.e2a2	a0 e2		ldy #$e2	E2A2   LDY #$E2   ; high E2EA
.e2a4	20 67 b8	jsr $b867	E2A4   JSR $B867
.e2a7	68		pla		E2A7   PLA
.e2a8	10 03		bpl $e2ad	E2A8   BPL $E2AD
.e2aa	20 b4 bf	jsr $bfb4	E2AA   JSR $BFB4
.e2ad	a9 ef		lda #$ef	E2AD   LDA #$EF
.e2af	a0 e2		ldy #$e2	E2AF   LDY #$E2
.e2b1	4c 43 e0	jmp $e043	E2B1   JMP $E043
.e2b4	20 ca bb	jsr $bbca	E2B4   JSR $BBCA
.e2b7	a9 00		lda #$00	E2B7   LDA #$00
.e2b9	85 12		sta $12		E2B9   STA $12
.e2bb	20 6b e2	jsr $e26b	E2BB   JSR $E26B
.e2be	a2 4e		ldx #$4e	E2BE   LDX #$4E   ; low  004E
.e2c0	a0 00		ldy #$00	E2C0   LDY #$00   ; high 004E
.e2c2	20 f6 e0	jsr $e0f6	E2C2   JSR $E0F6
.e2c5	a9 57		lda #$57	E2C5   LDA #$57   ; low  005F
.e2c7	a0 00		ldy #$00	E2C7   LDY #$00   ; high 005F
.e2c9	20 a2 bb	jsr $bba2	E2C9   JSR $BBA2
.e2cc	a9 00		lda #$00	E2CC   LDA #$00
.e2ce	85 66		sta $66		E2CE   STA $66
.e2d0	a5 12		lda $12		E2D0   LDA $12
.e2d2	20 dc e2	jsr $e2dc	E2D2   JSR $E2DC
.e2d5	a9 4e		lda #$4e	E2D5   LDA #$4E   ; low  004E
.e2d7	a0 00		ldy #$00	E2D7   LDY #$00   ; high 004E
.e2d9	4c 0f bb	jmp $bb0f	E2D9   JMP $BB0F
.e2dc	48		pha		E2DC   PHA
.e2dd	4c 9d e2	jmp $e29d	E2DD   JMP $E29D
>e2e0	81 49 0f da a2			E2E0   .byte $81,$49,$0F,$DA,$A2
>e2e5	83 49 0f da a2			E2E5   .byte $83,$49,$0F,$DA,$A2
>e2ea	7f 00 00 00 00			E2EA   .byte $7F,$00,$00,$00,$00
>e2ef	05				E2EF   .byte $05   ; degree 6
>e2f0	84 e6 1a 2d 1b			E2F0   .byte $84,$E6,$1A,$2D,$1B
>e2f5	86 28 07 fb f8			E2F5   .byte $86,$28,$07,$FB,$F8
>e2fa	87 99 68 89 01			E2FA   .byte $87,$99,$68,$89,$01
>e2ff	87 23 35 df e1			E2FF   .byte $87,$23,$35,$DF,$E1
>e304	86 a5 5d e7 28			E304   .byte $86,$A5,$5D,$E7,$28
>e309	83 49 0f da a2			E309   .byte $83,$49,$0F,$DA,$A2
.e30e	a5 66		lda $66		E30E   LDA $66
.e310	48		pha		E310   PHA
.e311	10 03		bpl $e316	E311   BPL $E316
.e313	20 b4 bf	jsr $bfb4	E313   JSR $BFB4
.e316	a5 61		lda $61		E316   LDA $61
.e318	48		pha		E318   PHA
.e319	c9 81		cmp #$81	E319   CMP #$81
.e31b	90 07		bcc $e324	E31B   BCC $E324
.e31d	a9 bc		lda #$bc	E31D   LDA #$BC   ; low  B9BC
.e31f	a0 b9		ldy #$b9	E31F   LDY #$B9   ; high B9BC
.e321	20 0f bb	jsr $bb0f	E321   JSR $BB0F
.e324	a9 3e		lda #$3e	E324   LDA #$3E   ; low  E33E
.e326	a0 e3		ldy #$e3	E326   LDY #$E3   ; high E33E
.e328	20 43 e0	jsr $e043	E328   JSR $E043
.e32b	68		pla		E32B   PLA
.e32c	c9 81		cmp #$81	E32C   CMP #$81
.e32e	90 07		bcc $e337	E32E   BCC $E337
.e330	a9 e0		lda #$e0	E330   LDA #$E0   ; low  E2E0
.e332	a0 e2		ldy #$e2	E332   LDY #$E2   ; high E2E0
.e334	20 50 b8	jsr $b850	E334   JSR $B850
.e337	68		pla		E337   PLA
.e338	10 03		bpl $e33d	E338   BPL $E33D
.e33a	4c b4 bf	jmp $bfb4	E33A   JMP $BFB4
.e33d	60		rts		E33D   RTS
>e33e	0b				E33E   .byte $0B   ; degree 12
>e33f	76 b3 83 bd d3			E33F   .byte $76,$B3,$83,$BD,$D3
>e344	79 1e f4 a6 f5			E344   .byte $79,$1E,$F4,$A6,$F5
>e349	7b 83 fc b0 10			E349   .byte $7B,$83,$FC,$B0,$10
>e34e	7c 0c 1f 67 ca			E34E   .byte $7C,$0C,$1F,$67,$CA
>e353	7c de 53 cb c1			E353   .byte $7C,$DE,$53,$CB,$C1
>e358	7d 14 64 70 4c			E358   .byte $7D,$14,$64,$70,$4C
>e35d	7d b7 ea 51 7a			E35D   .byte $7D,$B7,$EA,$51,$7A
>e362	7d 63 30 88 7e			E362   .byte $7D,$63,$30,$88,$7E
>e367	7e 92 44 99 3a			E367   .byte $7E,$92,$44,$99,$3A
>e36c	7e 4c cc 91 c7			E36C   .byte $7E,$4C,$CC,$91,$C7
>e371	7f aa aa aa 13			E371   .byte $7F,$AA,$AA,$AA,$13
>e376	81 00 00 00 00			E376   .byte $81,$00,$00,$00,$00
.e37b	20 cc ff	jsr $ffcc	E37B   JSR $FFCC
.e37e	a9 00		lda #$00	E37E   LDA #$00
.e380	85 13		sta $13		E380   STA $13
.e382	20 7a a6	jsr $a67a	E382   JSR $A67A
.e385	58		cli		E385   CLI
.e386	a2 80		ldx #$80	E386   LDX #$80
.e388	6c 00 03	jmp ($0300)	E388   JMP ($0300)   ; normally E38B
.e38b	8a		txa		E38B  TXA
.e38c	30 03		bmi $e391	E38C  BMI $E391
.e38e	4c 3a a4	jmp $a43a	E38E  JMP $A43A
.e391	4c 74 a4	jmp $a474	E391  JMP $A474
.e394	20 53 e4	jsr $e453	E394   JSR $E453
.e397	20 bf e3	jsr $e3bf	E397   JSR $E3BF
.e39a	20 22 e4	jsr $e422	E39A   JSR $E422
.e39d	a2 fb		ldx #$fb	E39D   LDX #$FB
.e39f	9a		txs		E39F   TXS
.e3a0	d0 e4		bne $e386	E3A0   BNE $E386
.e3a2	e6 7a		inc $7a		E3A2   INC $7A
.e3a4	d0 02		bne $e3a8	E3A4   BNE $E3A8
.e3a6	e6 7b		inc $7b		E3A6   INC $7B
.e3a8	ad 60 ea	lda $ea60	E3A8   LDA $EA60
.e3ab	c9 3a		cmp #$3a	E3AB   CMP #$3A   ; colon
.e3ad	b0 0a		bcs $e3b9	E3AD   BCS $E3B9
.e3af	c9 20		cmp #$20	E3AF   CMP #$20   ; space
.e3b1	f0 ef		beq $e3a2	E3B1   BEQ $E3A2
.e3b3	38		sec		E3B3   SEC
.e3b4	e9 30		sbc #$30	E3B4   SBC #$30   ; 0
.e3b6	38		sec		E3B6   SEC
.e3b7	e9 d0		sbc #$d0	E3B7   SBC #$D0
.e3b9	60		rts		E3B9   RTS
>e3ba	80 4f c7 52 58			E3BA   .byte $80,$4F,$C7,$52,$58
.e3bf	a9 4c		lda #$4c	E3BF   LDA #$4C
.e3c1	85 54		sta $54		E3C1   STA $54
.e3c3	8d 10 03	sta $0310	E3C3   STA $0310
.e3c6	a9 48		lda #$48	E3C6   LDA #$48   ; low  B248
.e3c8	a0 b2		ldy #$b2	E3C8   LDY #$B2   ; high B248
.e3ca	8d 11 03	sta $0311	E3CA   STA $0311
.e3cd	8c 12 03	sty $0312	E3CD   STY $0312
.e3d0	a9 91		lda #$91	E3D0   LDA #$91   ; lowh B391
.e3d2	a0 b3		ldy #$b3	E3D2   LDY #$B3   ; high B391
.e3d4	85 05		sta $05		E3D4   STA $05
.e3d6	84 06		sty $06		E3D6   STY $06
.e3d8	a9 aa		lda #$aa	E3D8   LDA #$AA   ; low  B1AA
.e3da	a0 b1		ldy #$b1	E3DA   LDY #$B1   ; high B1AA
.e3dc	85 03		sta $03		E3DC   STA $03
.e3de	84 04		sty $04		E3DE   STY $04
.e3e0	a2 1c		ldx #$1c	E3E0   LDX #$1C
.e3e2	bd a2 e3	lda $e3a2,x	E3E2   LDA $E3A2,X
.e3e5	95 73		sta $73,x	E3E5   STA $73,X
.e3e7	ca		dex		E3E7   DEX
.e3e8	10 f8		bpl $e3e2	E3E8   BPL $E3E2
.e3ea	a9 03		lda #$03	E3EA   LDA #$03
.e3ec	85 53		sta $53		E3EC   STA $53
.e3ee	a9 00		lda #$00	E3EE   LDA #$00
.e3f0	85 68		sta $68		E3F0   STA $68
.e3f2	85 13		sta $13		E3F2   STA $13
.e3f4	85 18		sta $18		E3F4   STA $18
.e3f6	a2 01		ldx #$01	E3F6   LDX #$01
.e3f8	8e fd 01	stx $01fd	E3F8   STX $01FD
.e3fb	8e fc 01	stx $01fc	E3FB   STX $01FC
.e3fe	a2 19		ldx #$19	E3FE   LDX #$19
.e400	86 16		stx $16		E400   STX $16
.e402	38		sec		E402   SEC
.e403	20 9c ff	jsr $ff9c	E403   JSR $FF9C
.e406	86 2b		stx $2b		E406   STX $2B
.e408	84 2c		sty $2c		E408   STY $2C
.e40a	38		sec		E40A   SEC
.e40b	20 99 ff	jsr $ff99	E40B   JSR $FF99
.e40e	86 37		stx $37		E40E   STX $37
.e410	84 38		sty $38		E410   STY $38
.e412	86 33		stx $33		E412   STX $33
.e414	84 34		sty $34		E414   STY $34
.e416	a0 00		ldy #$00	E416   LDY #$00
.e418	98		tya		E418   TYA
.e419	91 2b		sta ($2b),y	E419   STA ($2B),Y
.e41b	e6 2b		inc $2b		E41B   INC $2B
.e41d	d0 02		bne $e421	E41D   BNE $E421
.e41f	e6 2c		inc $2c		E41F   INC $2C
.e421	60		rts		E421   RTS
.e422	a5 2b		lda $2b		E422   LDA $2B
.e424	a4 2c		ldy $2c		E424   LDY $2C
.e426	20 08 a4	jsr $a408	E426   JSR $A408
.e429	a9 73		lda #$73	E429   LDA #$73   ; low  E473
.e42b	a0 e4		ldy #$e4	E42B   LDY #$E4   ; high E473
.e42d	20 1e ab	jsr $ab1e	E42D   JSR $AB1E
.e430	a5 37		lda $37		E430   LDA $37
.e432	38		sec		E432   SEC
.e433	e5 2b		sbc $2b		E433   SBC $2B
.e435	aa		tax		E435   TAX
.e436	a5 38		lda $38		E436   LDA $38
.e438	e5 2c		sbc $2c		E438   SBC $2C
.e43a	20 cd bd	jsr $bdcd	E43A   JSR $BDCD
.e43d	a9 60		lda #$60	E43D   LDA #$60   ; low  E460
.e43f	a0 e4		ldy #$e4	E43F   LDY #$E4   ; high E460
.e441	20 1e ab	jsr $ab1e	E441   JSR $AB1E
