
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernal.lst -o kernal.prg kernal.asm
; Thu Oct 12 11:07:02 2017

;Offset	;Hex		;Monitor	;Source
.e056	4c 28 ba	jmp $ba28	       JMP $BA28
.e059	85 71		sta $71		XXE059 STA $71
.e05b	84 72		sty $72		       STY $72
.e05d	20 c7 bb	jsr $bbc7	XXE05D JSR $BBC7
.e060	b1 71		lda ($71),y	       LDA ($71),Y
.e062	85 67		sta $67		       STA $67
.e064	a4 71		ldy $71		       LDY $71
.e066	c8		iny		       INY
.e067	98		tya		       TYA
.e068	d0 02		bne $e06c	       BNE XXE06C
.e06a	e6 72		inc $72		       INC $72
.e06c	85 71		sta $71		XXE06C STA $71
.e06e	a4 72		ldy $72		       LDY $72
.e070	20 28 ba	jsr $ba28	XXE070 JSR $BA28
.e073	a5 71		lda $71		       LDA $71
.e075	a4 72		ldy $72		       LDY $72
.e077	18		clc		       CLC
.e078	69 05		adc #$05	       ADC #$05
.e07a	90 01		bcc $e07d	       BCC XXE07D
.e07c	c8		iny		       INY
.e07d	85 71		sta $71		XXE07D STA $71
.e07f	84 72		sty $72		       STY $72
.e081	20 67 b8	jsr $b867	       JSR $B867
.e084	a9 5c		lda #$5c	       LDA #$5C      ;'\'
.e086	a0 00		ldy #$00	       LDY #$00
.e088	c6 67		dec $67		       DEC $67
.e08a	d0 e4		bne $e070	       BNE XXE070
.e08c	60		rts		       RTS
>e08d	98 35 44 7a 00			ZZE08D .BYTE $98,$35,$44,$7A,$00
>e092	68 28 b1 46 00			       .BYTE $68,$28,$B1,$46,$00
.e097	20 2b bc	jsr $bc2b	ZZE097 JSR $BC2B
.e09a	30 37		bmi $e0d3	       BMI XXE0D3
.e09c	d0 20		bne $e0be	       BNE XXE0BE
.e09e	20 f3 ff	jsr $fff3	       JSR IOBASE
.e0a1	86 22		stx $22		       STX $22
.e0a3	84 23		sty $23		       STY $23
.e0a5	a0 04		ldy #$04	       LDY #$04
.e0a7	b1 22		lda ($22),y	       LDA ($22),Y
.e0a9	85 62		sta $62		       STA $62
.e0ab	c8		iny		       INY
.e0ac	b1 22		lda ($22),y	       LDA ($22),Y
.e0ae	85 64		sta $64		       STA $64
.e0b0	a0 08		ldy #$08	       LDY #$08
.e0b2	b1 22		lda ($22),y	       LDA ($22),Y
.e0b4	85 63		sta $63		       STA $63
.e0b6	c8		iny		       INY
.e0b7	b1 22		lda ($22),y	       LDA ($22),Y
.e0b9	85 65		sta $65		       STA $65
.e0bb	4c e3 e0	jmp $e0e3	       JMP XXE0E3
.e0be	a9 8b		lda #$8b	XXE0BE LDA #$8B
.e0c0	a0 00		ldy #$00	       LDY #$00
.e0c2	20 a2 bb	jsr $bba2	       JSR $BBA2
.e0c5	a9 8d		lda #$8d	       LDA #$8D
.e0c7	a0 e0		ldy #$e0	       LDY #$E0
.e0c9	20 28 ba	jsr $ba28	       JSR $BA28
.e0cc	a9 92		lda #$92	       LDA #$92
.e0ce	a0 e0		ldy #$e0	       LDY #$E0
.e0d0	20 67 b8	jsr $b867	       JSR $B867
.e0d3	a6 65		ldx $65		XXE0D3 LDX $65
.e0d5	a5 62		lda $62		       LDA $62
.e0d7	85 65		sta $65		       STA $65
.e0d9	86 62		stx $62		       STX $62
.e0db	a6 63		ldx $63		       LDX $63
.e0dd	a5 64		lda $64		       LDA $64
.e0df	85 63		sta $63		       STA $63
.e0e1	86 64		stx $64		       STX $64
.e0e3	a9 00		lda #$00	XXE0E3 LDA #$00
.e0e5	85 66		sta $66		       STA $66
.e0e7	a5 61		lda $61		       LDA $61
.e0e9	85 70		sta $70		       STA $70
.e0eb	a9 80		lda #$80	       LDA #$80
.e0ed	85 61		sta $61		       STA $61
.e0ef	20 d7 b8	jsr $b8d7	       JSR $B8D7
.e0f2	a2 8b		ldx #$8b	       LDX #$8B
.e0f4	a0 00		ldy #$00	       LDY #$00
.e0f6	4c d4 bb	jmp $bbd4	XXE0F6 JMP $BBD4
.e0f9	c9 f0		cmp #$f0	XXE0F9 CMP #$F0
.e0fb	d0 07		bne $e104	       BNE XXE104
.e0fd	84 38		sty $38		       STY $38
.e0ff	86 37		stx $37		       STX $37
.e101	4c 63 a6	jmp $a663	       JMP $A663
.e104	aa		tax		XXE104 TAX
.e105	d0 02		bne $e109	       BNE XXE109
.e107	a2 1e		ldx #$1e	       LDX #$1E
.e109	4c 37 a4	jmp $a437	XXE109 JMP $A437
.e10c	20 d2 ff	jsr $ffd2	       JSR CHROUT
.e10f	b0 e8		bcs $e0f9	       BCS XXE0F9
.e111	60		rts		       RTS
.e112	20 cf ff	jsr $ffcf	       JSR CHRIN
.e115	b0 e2		bcs $e0f9	       BCS XXE0F9
.e117	60		rts		       RTS
.e118	20 ad e4	jsr $e4ad	       JSR XXE4AD
.e11b	b0 dc		bcs $e0f9	       BCS XXE0F9
.e11d	60		rts		       RTS
.e11e	20 c6 ff	jsr $ffc6	       JSR CHKIN
.e121	b0 d6		bcs $e0f9	       BCS XXE0F9
.e123	60		rts		       RTS
.e124	20 e4 ff	jsr $ffe4	       JSR GETIN
.e127	b0 d0		bcs $e0f9	       BCS XXE0F9
.e129	60		rts		       RTS
.e12a	20 8a ad	jsr $ad8a	ZZE12A JSR $AD8A
.e12d	20 f7 b7	jsr $b7f7	       JSR $B7F7
.e130	a9 e1		lda #$e1	       LDA #$E1
.e132	48		pha		       PHA
.e133	a9 46		lda #$46	       LDA #$46      ;'F'
.e135	48		pha		       PHA
.e136	ad 0f 03	lda $030f	       LDA $030F
.e139	48		pha		       PHA
.e13a	ad 0c 03	lda $030c	       LDA $030C
.e13d	ae 0d 03	ldx $030d	       LDX $030D
.e140	ac 0e 03	ldy $030e	       LDY $030E
.e143	28		plp		       PLP
.e144	6c 14 00	jmp ($0014)	       JMP ($0014)
.e147	08		php		       PHP
.e148	8d 0c 03	sta $030c	       STA $030C
.e14b	8e 0d 03	stx $030d	       STX $030D
.e14e	8c 0e 03	sty $030e	       STY $030E
.e151	68		pla		       PLA
.e152	8d 0f 03	sta $030f	       STA $030F
.e155	60		rts		       RTS
.e156	20 d4 e1	jsr $e1d4	ZZE156 JSR XXE1D4
.e159	a6 2d		ldx $2d		       LDX $2D
.e15b	a4 2e		ldy $2e		       LDY $2E
.e15d	a9 2b		lda #$2b	       LDA #$2B      ;'+'
.e15f	20 d8 ff	jsr $ffd8	       JSR SAVE
.e162	b0 95		bcs $e0f9	       BCS XXE0F9
.e164	60		rts		       RTS
.e165	a9 01		lda #$01	ZZE165  LDA #$01
>e167	2c				       .BYTE $2C
.e168	a9 00		lda #$00	ZZE168 LDA #$00
.e16a	85 0a		sta $0a		       STA $0A
.e16c	20 d4 e1	jsr $e1d4	       JSR XXE1D4
.e16f	a5 0a		lda $0a		       LDA $0A
.e171	a6 2b		ldx $2b		       LDX $2B
.e173	a4 2c		ldy $2c		       LDY $2C
.e175	20 d5 ff	jsr $ffd5	       JSR LOAD
.e178	b0 57		bcs $e1d1	       BCS XXE1D1
.e17a	a5 0a		lda $0a		       LDA $0A
.e17c	f0 17		beq $e195	       BEQ XXE195
.e17e	a2 1c		ldx #$1c	       LDX #$1C
.e180	20 b7 ff	jsr $ffb7	       JSR READST
.e183	29 10		and #$10	       AND #$10
.e185	d0 17		bne $e19e	       BNE XXE19E
.e187	a5 7a		lda $7a		       LDA $7A
.e189	c9 02		cmp #$02	       CMP #$02
.e18b	f0 07		beq $e194	       BEQ XXE194
.e18d	a9 64		lda #$64	       LDA #$64
.e18f	a0 a3		ldy #$a3	       LDY #$A3
.e191	4c 1e ab	jmp $ab1e	       JMP $AB1E
.e194	60		rts		XXE194 RTS
.e195	20 b7 ff	jsr $ffb7	XXE195 JSR READST
.e198	29 bf		and #$bf	       AND #$BF
.e19a	f0 05		beq $e1a1	       BEQ XXE1A1
.e19c	a2 1d		ldx #$1d	       LDX #$1D
.e19e	4c 37 a4	jmp $a437	XXE19E JMP $A437
.e1a1	a5 7b		lda $7b		XXE1A1 LDA $7B
.e1a3	c9 02		cmp #$02	       CMP #$02
.e1a5	d0 0e		bne $e1b5	       BNE XXE1B5
.e1a7	86 2d		stx $2d		       STX $2D
.e1a9	84 2e		sty $2e		       STY $2E
.e1ab	a9 76		lda #$76	       LDA #$76
.e1ad	a0 a3		ldy #$a3	       LDY #$A3
.e1af	20 1e ab	jsr $ab1e	       JSR $AB1E
.e1b2	4c 2a a5	jmp $a52a	       JMP $A52A
.e1b5	20 8e a6	jsr $a68e	XXE1B5 JSR $A68E
.e1b8	20 33 a5	jsr $a533	       JSR $A533
.e1bb	4c 77 a6	jmp $a677	       JMP $A677
.e1be	20 19 e2	jsr $e219	ZZE1BE JSR XXE219
.e1c1	20 c0 ff	jsr $ffc0	       JSR OPEN
.e1c4	b0 0b		bcs $e1d1	       BCS XXE1D1
.e1c6	60		rts		       RTS
.e1c7	20 19 e2	jsr $e219	ZZE1C7 JSR XXE219
.e1ca	a5 49		lda $49		       LDA $49
.e1cc	20 c3 ff	jsr $ffc3	       JSR CLOSE
.e1cf	90 c3		bcc $e194	       BCC XXE194
.e1d1	4c f9 e0	jmp $e0f9	XXE1D1 JMP XXE0F9
.e1d4	a9 00		lda #$00	XXE1D4 LDA #$00
.e1d6	20 bd ff	jsr $ffbd	       JSR SETNAM
.e1d9	a2 01		ldx #$01	       LDX #$01
.e1db	a0 00		ldy #$00	       LDY #$00
.e1dd	20 ba ff	jsr $ffba	       JSR SETLFS
.e1e0	20 06 e2	jsr $e206	       JSR XXE206
.e1e3	20 57 e2	jsr $e257	       JSR XXE257
.e1e6	20 06 e2	jsr $e206	       JSR XXE206
.e1e9	20 00 e2	jsr $e200	       JSR XXE200
.e1ec	a0 00		ldy #$00	       LDY #$00
.e1ee	86 49		stx $49		       STX $49
.e1f0	20 ba ff	jsr $ffba	       JSR SETLFS
.e1f3	20 06 e2	jsr $e206	       JSR XXE206
.e1f6	20 00 e2	jsr $e200	       JSR XXE200
.e1f9	8a		txa		       TXA
.e1fa	a8		tay		       TAY
.e1fb	a6 49		ldx $49		       LDX $49
.e1fd	4c ba ff	jmp $ffba	       JMP SETLFS
.e200	20 0e e2	jsr $e20e	XXE200 JSR XXE20E
.e203	4c 9e b7	jmp $b79e	       JMP $B79E
.e206	20 79 00	jsr $0079	XXE206 JSR $0079
.e209	d0 02		bne $e20d	       BNE XXE20D
.e20b	68		pla		       PLA
.e20c	68		pla		       PLA
.e20d	60		rts		XXE20D RTS
.e20e	20 fd ae	jsr $aefd	XXE20E JSR $AEFD
.e211	20 79 00	jsr $0079	XXE211 JSR $0079
.e214	d0 f7		bne $e20d	       BNE XXE20D
.e216	4c 08 af	jmp $af08	       JMP $AF08
.e219	a9 00		lda #$00	XXE219 LDA #$00
.e21b	20 bd ff	jsr $ffbd	       JSR SETNAM
.e21e	20 11 e2	jsr $e211	       JSR XXE211
.e221	20 9e b7	jsr $b79e	       JSR $B79E
.e224	86 49		stx $49		       STX $49
.e226	8a		txa		       TXA
.e227	a2 01		ldx #$01	       LDX #$01
.e229	a0 00		ldy #$00	       LDY #$00
.e22b	20 ba ff	jsr $ffba	       JSR SETLFS
.e22e	20 06 e2	jsr $e206	       JSR XXE206
.e231	20 00 e2	jsr $e200	       JSR XXE200
.e234	86 4a		stx $4a		       STX $4A
.e236	a0 00		ldy #$00	       LDY #$00
.e238	a5 49		lda $49		       LDA $49
.e23a	e0 03		cpx #$03	       CPX #$03
.e23c	90 01		bcc $e23f	       BCC XXE23F
.e23e	88		dey		       DEY
.e23f	20 ba ff	jsr $ffba	XXE23F JSR SETLFS
.e242	20 06 e2	jsr $e206	       JSR XXE206
.e245	20 00 e2	jsr $e200	       JSR XXE200
.e248	8a		txa		       TXA
.e249	a8		tay		       TAY
.e24a	a6 4a		ldx $4a		       LDX $4A
.e24c	a5 49		lda $49		       LDA $49
.e24e	20 ba ff	jsr $ffba	       JSR SETLFS
.e251	20 06 e2	jsr $e206	       JSR XXE206
.e254	20 0e e2	jsr $e20e	       JSR XXE20E
.e257	20 9e ad	jsr $ad9e	XXE257 JSR $AD9E
.e25a	20 a3 b6	jsr $b6a3	       JSR $B6A3
.e25d	a6 22		ldx $22		       LDX $22
.e25f	a4 23		ldy $23		       LDY $23
.e261	4c bd ff	jmp $ffbd	       JMP SETNAM
.e264	a9 e0		lda #$e0	       LDA #<ZZE2E0      ; LOW  E2E0
.e266	a0 e2		ldy #$e2	       LDY #>ZZE2E0      ; HIGH E2E0
.e268	20 67 b8	jsr $b867	       JSR $B867
.e26b	20 0c bc	jsr $bc0c	XXE26B JSR $BC0C
.e26e	a9 e5		lda #$e5	       LDA #<ZZE2E5      ; LOW  E2E5
.e270	a0 e2		ldy #$e2	       LDY #>ZZE2E5      ; HIGH E2E5
.e272	a6 6e		ldx $6e		       LDX $6E
.e274	20 07 bb	jsr $bb07	       JSR $BB07
.e277	20 0c bc	jsr $bc0c	       JSR $BC0C
.e27a	20 cc bc	jsr $bccc	       JSR $BCCC
.e27d	a9 00		lda #$00	       LDA #$00
.e27f	85 6f		sta $6f		       STA $6F
.e281	20 53 b8	jsr $b853	       JSR $B853
.e284	a9 ea		lda #$ea	       LDA #<ZZE2EA      ; LOW  E2EA
.e286	a0 e2		ldy #$e2	       LDY #>ZZE2EA      ; HIGH E2EA
.e288	20 50 b8	jsr $b850	       JSR $B850
.e28b	a5 66		lda $66		       LDA $66
.e28d	48		pha		       PHA
.e28e	10 0d		bpl $e29d	       BPL XXE29D
.e290	20 49 b8	jsr $b849	       JSR $B849
.e293	a5 66		lda $66		       LDA $66
.e295	30 09		bmi $e2a0	       BMI XXE2A0
.e297	a5 12		lda $12		       LDA $12
.e299	49 ff		eor #$ff	       EOR #$FF
.e29b	85 12		sta $12		       STA $12
.e29d	20 b4 bf	jsr $bfb4	XXE29D JSR $BFB4
.e2a0	a9 ea		lda #$ea	XXE2A0 LDA #<ZZE2EA      ; LOW  E2EA
.e2a2	a0 e2		ldy #$e2	       LDY #>ZZE2EA      ; HIGH E2EA
.e2a4	20 67 b8	jsr $b867	       JSR $B867
.e2a7	68		pla		       PLA
.e2a8	10 03		bpl $e2ad	       BPL XXE2AD
.e2aa	20 b4 bf	jsr $bfb4	       JSR $BFB4
.e2ad	a9 ef		lda #$ef	XXE2AD LDA #$EF
.e2af	a0 e2		ldy #$e2	       LDY #$E2
.e2b1	4c 43 e0	jmp $e043	       JMP XXE043
.e2b4	20 ca bb	jsr $bbca	ZZE2B4 JSR $BBCA
.e2b7	a9 00		lda #$00	       LDA #$00
.e2b9	85 12		sta $12		       STA $12
.e2bb	20 6b e2	jsr $e26b	       JSR XXE26B
.e2be	a2 4e		ldx #$4e	       LDX #$4E      ; LOW  004E
.e2c0	a0 00		ldy #$00	       LDY #$00      ; HIGH 004E
.e2c2	20 f6 e0	jsr $e0f6	       JSR XXE0F6
.e2c5	a9 57		lda #$57	       LDA #$57      ; LOW  005F
.e2c7	a0 00		ldy #$00	       LDY #$00      ; HIGH 005F
.e2c9	20 a2 bb	jsr $bba2	       JSR $BBA2
.e2cc	a9 00		lda #$00	       LDA #$00
.e2ce	85 66		sta $66		       STA $66
.e2d0	a5 12		lda $12		       LDA $12
.e2d2	20 dc e2	jsr $e2dc	       JSR XXE2DC
.e2d5	a9 4e		lda #$4e	       LDA #$4E      ; LOW  004E
.e2d7	a0 00		ldy #$00	       LDY #$00      ; HIGH 004E
.e2d9	4c 0f bb	jmp $bb0f	       JMP $BB0F
.e2dc	48		pha		XXE2DC PHA
.e2dd	4c 9d e2	jmp $e29d	       JMP XXE29D
>e2e0	81 49 0f da a2			ZZE2E0 .BYTE $81,$49,$0F,$DA,$A2
>e2e5	83 49 0f da a2			ZZE2E5 .BYTE $83,$49,$0F,$DA,$A2
>e2ea	7f 00 00 00 00			ZZE2EA .BYTE $7F,$00,$00,$00,$00
>e2ef	05				ZZE2EF .BYTE $05  ; DEGREE 6
>e2f0	84 e6 1a 2d 1b			       .BYTE $84,$E6,$1A,$2D,$1B
>e2f5	86 28 07 fb f8			       .BYTE $86,$28,$07,$FB,$F8
>e2fa	87 99 68 89 01			       .BYTE $87,$99,$68,$89,$01
>e2ff	87 23 35 df e1			       .BYTE $87,$23,$35,$DF,$E1
>e304	86 a5 5d e7 28			       .BYTE $86,$A5,$5D,$E7,$28
>e309	83 49 0f da a2			       .BYTE $83,$49,$0F,$DA,$A2
.e30e	a5 66		lda $66		       LDA $66
.e310	48		pha		       PHA
.e311	10 03		bpl $e316	       BPL XXE316
.e313	20 b4 bf	jsr $bfb4	       JSR $BFB4
.e316	a5 61		lda $61		XXE316 LDA $61
.e318	48		pha		       PHA
.e319	c9 81		cmp #$81	       CMP #$81
.e31b	90 07		bcc $e324	       BCC XXE324
.e31d	a9 bc		lda #$bc	       LDA #$BC      ; LOW  B9BC
.e31f	a0 b9		ldy #$b9	       LDY #$B9      ; HIGH B9BC
.e321	20 0f bb	jsr $bb0f	       JSR $BB0F
.e324	a9 3e		lda #$3e	XXE324 LDA #<ZZE33E      ; LOW  E33E
.e326	a0 e3		ldy #$e3	       LDY #>ZZE33E      ; HIGH E33E
.e328	20 43 e0	jsr $e043	       JSR XXE043
.e32b	68		pla		       PLA
.e32c	c9 81		cmp #$81	       CMP #$81
.e32e	90 07		bcc $e337	       BCC XXE337
.e330	a9 e0		lda #$e0	       LDA #<ZZE2E0      ; LOW  E2E0
.e332	a0 e2		ldy #$e2	       LDY #>ZZE2E0      ; HIGH E2E0
.e334	20 50 b8	jsr $b850	       JSR $B850
.e337	68		pla		XXE337 PLA
.e338	10 03		bpl $e33d	       BPL XXE33D
.e33a	4c b4 bf	jmp $bfb4	       JMP $BFB4
.e33d	60		rts		XXE33D RTS
>e33e	0b				ZZE33E .BYTE $0B   ; DEGREE 12
>e33f	76 b3 83 bd d3			       .BYTE $76,$B3,$83,$BD,$D3
>e344	79 1e f4 a6 f5			       .BYTE $79,$1E,$F4,$A6,$F5
>e349	7b 83 fc b0 10			       .BYTE $7B,$83,$FC,$B0,$10
>e34e	7c 0c 1f 67 ca			       .BYTE $7C,$0C,$1F,$67,$CA
>e353	7c de 53 cb c1			       .BYTE $7C,$DE,$53,$CB,$C1
>e358	7d 14 64 70 4c			       .BYTE $7D,$14,$64,$70,$4C
>e35d	7d b7 ea 51 7a			       .BYTE $7D,$B7,$EA,$51,$7A
>e362	7d 63 30 88 7e			       .BYTE $7D,$63,$30,$88,$7E
>e367	7e 92 44 99 3a			       .BYTE $7E,$92,$44,$99,$3A
>e36c	7e 4c cc 91 c7			       .BYTE $7E,$4C,$CC,$91,$C7
>e371	7f aa aa aa 13			       .BYTE $7F,$AA,$AA,$AA,$13
>e376	81 00 00 00 00			       .BYTE $81,$00,$00,$00,$00
.e37b	20 cc ff	jsr $ffcc	       JSR CLRCHN
.e37e	a9 00		lda #$00	       LDA #$00
.e380	85 13		sta $13		       STA $13
.e382	20 7a a6	jsr $a67a	       JSR $A67A
.e385	58		cli		       CLI
.e386	a2 80		ldx #$80	XXE386 LDX #$80
.e388	6c 00 03	jmp ($0300)	       JMP ($0300)   ; NORMALLY E38B
.e38b	8a		txa		XXE38B TXA
.e38c	30 03		bmi $e391	       BMI XXE391
.e38e	4c 3a a4	jmp $a43a	       JMP $A43A
.e391	4c 74 a4	jmp $a474	XXE391 JMP $A474
.e394	20 53 e4	jsr $e453	ZZE394 JSR XXE453
.e397	20 bf e3	jsr $e3bf	       JSR XXE3BF
.e39a	20 22 e4	jsr $e422	       JSR XXE422
.e39d	a2 fb		ldx #$fb	       LDX #$FB
.e39f	9a		txs		       TXS
.e3a0	d0 e4		bne $e386	       BNE XXE386
.e3a2	e6 7a		inc $7a		XXE3A2 INC $7A
.e3a4	d0 02		bne $e3a8	       BNE XXE3A8
.e3a6	e6 7b		inc $7b		       INC $7B
.e3a8	ad 60 ea	lda $ea60	XXE3A8 LDA XXEA61-1
.e3ab	c9 3a		cmp #$3a	       CMP #$3A      ; COLON ;':'
.e3ad	b0 0a		bcs $e3b9	       BCS XXE3B9
.e3af	c9 20		cmp #$20	       CMP #$20      ; SPACE ' '
.e3b1	f0 ef		beq $e3a2	       BEQ XXE3A2
.e3b3	38		sec		       SEC
.e3b4	e9 30		sbc #$30	       SBC #$30      ; '0'
.e3b6	38		sec		       SEC
.e3b7	e9 d0		sbc #$d0	       SBC #$D0
.e3b9	60		rts		XXE3B9 RTS
>e3ba	80 4f c7 52 58			       .BYTE $80,$4F,$C7,$52,$58
.e3bf	a9 4c		lda #$4c	XXE3BF LDA #$4C      ;'L'
.e3c1	85 54		sta $54		       STA $54
.e3c3	8d 10 03	sta $0310	       STA $0310
.e3c6	a9 48		lda #$48	       LDA #$48      ; LOW  B248
.e3c8	a0 b2		ldy #$b2	       LDY #$B2      ; HIGH B248
.e3ca	8d 11 03	sta $0311	       STA $0311
.e3cd	8c 12 03	sty $0312	       STY $0312
.e3d0	a9 91		lda #$91	       LDA #$91      ; LOW B391
.e3d2	a0 b3		ldy #$b3	       LDY #$B3      ; HIGH B391
.e3d4	85 05		sta $05		       STA $05
.e3d6	84 06		sty $06		       STY $06
.e3d8	a9 aa		lda #$aa	       LDA #$AA      ; LOW  B1AA
.e3da	a0 b1		ldy #$b1	       LDY #$B1      ; HIGH B1AA
.e3dc	85 03		sta $03		       STA $03
.e3de	84 04		sty $04		       STY $04
.e3e0	a2 1c		ldx #$1c	       LDX #$1C
.e3e2	bd a2 e3	lda $e3a2,x	XXE3E2 LDA XXE3A2,X
.e3e5	95 73		sta $73,x	       STA $73,X
.e3e7	ca		dex		       DEX
.e3e8	10 f8		bpl $e3e2	       BPL XXE3E2
.e3ea	a9 03		lda #$03	       LDA #$03
.e3ec	85 53		sta $53		       STA $53
.e3ee	a9 00		lda #$00	       LDA #$00
.e3f0	85 68		sta $68		       STA $68
.e3f2	85 13		sta $13		       STA $13
.e3f4	85 18		sta $18		       STA $18
.e3f6	a2 01		ldx #$01	       LDX #$01
.e3f8	8e fd 01	stx $01fd	       STX $01FD
.e3fb	8e fc 01	stx $01fc	       STX $01FC
.e3fe	a2 19		ldx #$19	       LDX #$19
.e400	86 16		stx $16		       STX $16
.e402	38		sec		       SEC
.e403	20 9c ff	jsr $ff9c	       JSR MEMBOT
.e406	86 2b		stx $2b		       STX $2B
.e408	84 2c		sty $2c		       STY $2C
.e40a	38		sec		       SEC
.e40b	20 99 ff	jsr $ff99	       JSR MEMTOP
.e40e	86 37		stx $37		       STX $37
.e410	84 38		sty $38		       STY $38
.e412	86 33		stx $33		       STX $33
.e414	84 34		sty $34		       STY $34
.e416	a0 00		ldy #$00	       LDY #$00
.e418	98		tya		       TYA
.e419	91 2b		sta ($2b),y	       STA ($2B),Y
.e41b	e6 2b		inc $2b		       INC $2B
.e41d	d0 02		bne $e421	       BNE XXE421
.e41f	e6 2c		inc $2c		       INC $2C
.e421	60		rts		XXE421 RTS
.e422	a5 2b		lda $2b		XXE422 LDA $2B
.e424	a4 2c		ldy $2c		       LDY $2C
.e426	20 08 a4	jsr $a408	       JSR $A408
.e429	a9 73		lda #$73	       LDA #<ZZE473   ; LOW  E473
.e42b	a0 e4		ldy #$e4	       LDY #>ZZE473   ; HIGH E473
.e42d	20 1e ab	jsr $ab1e	       JSR $AB1E
.e430	a5 37		lda $37		       LDA $37
.e432	38		sec		       SEC
.e433	e5 2b		sbc $2b		       SBC $2B
.e435	aa		tax		       TAX
.e436	a5 38		lda $38		       LDA $38
.e438	e5 2c		sbc $2c		       SBC $2C
.e43a	20 cd bd	jsr $bdcd	       JSR $BDCD
.e43d	a9 60		lda #$60	       LDA #<ZZE460   ; LOW  E460
.e43f	a0 e4		ldy #$e4	       LDY #>ZZE460   ; HIGH E460
.e441	20 1e ab	jsr $ab1e	       JSR $AB1E
.e444	4c 44 a6	jmp $a644	       JMP $A644
>e447	8b e3				XXE447 .WORD $E38B
>e449	83 a4				       .WORD $A483
>e44b	7c a5				       .WORD $A57C
>e44d	1a a7				       .WORD $A71A
>e44f	e4 a7				       .WORD $A7E4
>e451	86 ae				       .WORD $AE86
.e453	a2 0b		ldx #$0b	XXE453 LDX #$0B
.e455	bd 47 e4	lda $e447,x	XXE455 LDA XXE447,X
.e458	9d 00 03	sta $0300,x	       STA $0300,X
.e45b	ca		dex		       DEX
.e45c	10 f7		bpl $e455	       BPL XXE455
.e45e	60		rts		       RTS
>e45f	00				ZZE45F .BYTE $00
>e460	20 42 41 53 49 43 20 42		ZZE460 .TEXT ' BASIC BYTES FREE'
>e468	59 54 45 53 20 46 52 45 45
>e471	0d				       .BYTE $0D
>e472	00				       .BYTE $00
>e473	93				ZZE473 .BYTE $93
>e474	0d				       .BYTE $0D
>e475	20 20 20 20 2a 2a 2a 2a		       .TEXT '    **** COMMODORE 64 BASIC V2 ****'
>e47d	20 43 4f 4d 4d 4f 44 4f 52 45 20 36 34 20 42 41
>e48d	53 49 43 20 56 32 20 2a 2a 2a 2a
>e498	0d				       .BYTE $0D
>e499	0d				       .BYTE $0D
>e49a	20 36 34 4b 20 52 41 4d		       .TEXT ' 64K RAM SYSTEM  '
>e4a2	20 53 59 53 54 45 4d 20 20
>e4ab	00				       .BYTE $00
>e4ac	81				ZZE4AC .BYTE $81
.e4ad	48		pha		XXE4AD PHA
.e4ae	20 c9 ff	jsr $ffc9	       JSR CHKOUT
.e4b1	aa		tax		       TAX
.e4b2	68		pla		       PLA
.e4b3	90 01		bcc $e4b6	       BCC XXE4B6
.e4b5	8a		txa		       TXA
.e4b6	60		rts		XXE4B6 RTS
