
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernalb.lst -o kernalb.prg kernalb.asm
; Sat Oct 07 12:40:24 2017

;Offset	;Hex		;Monitor	;Source
.e274	20 0c dc	jsr $dc0c	       JSR $DC0C
.e277	20 cc dc	jsr $dccc	       JSR $DCCC
.e27a	a9 00		lda #$00	       LDA #$00
.e27c	85 6f		sta $6f		       STA $6F
.e27e	20 53 d8	jsr $d853	       JSR $D853
.e281	a9 e7		lda #$e7	       LDA #$E7
.e283	a0 e2		ldy #$e2	       LDY #$E2
.e285	20 50 d8	jsr $d850	       JSR $D850
.e288	a5 66		lda $66		       LDA $66
.e28a	48		pha		       PHA
.e28b	10 0d		bpl $e29a	       BPL XXE29A
.e28d	20 49 d8	jsr $d849	       JSR $D849
.e290	a5 66		lda $66		       LDA $66
.e292	30 09		bmi $e29d	       BMI XXE29D
.e294	a5 12		lda $12		       LDA $12
.e296	49 ff		eor #$ff	       EOR #$FF
.e298	85 12		sta $12		       STA $12
.e29a	20 b4 df	jsr $dfb4	XXE29A JSR $DFB4
.e29d	a9 e7		lda #$e7	XXE29D LDA #$E7
.e29f	a0 e2		ldy #$e2	       LDY #$E2
.e2a1	20 67 d8	jsr $d867	       JSR $D867
.e2a4	68		pla		       PLA
.e2a5	10 03		bpl $e2aa	       BPL XXE2AA
.e2a7	20 b4 df	jsr $dfb4	       JSR $DFB4
.e2aa	a9 ec		lda #$ec	XXE2AA LDA #$EC
.e2ac	a0 e2		ldy #$e2	       LDY #$E2
.e2ae	4c 40 e0	jmp $e040	       JMP $E040
.e2b1	20 ca db	jsr $dbca	       JSR $DBCA
.e2b4	a9 00		lda #$00	       LDA #$00
.e2b6	85 12		sta $12		       STA $12
.e2b8	20 68 e2	jsr $e268	       JSR $E268
.e2bb	a2 4e		ldx #$4e	       LDX #$4E      ;'N'
.e2bd	a0 00		ldy #$00	       LDY #$00
.e2bf	20 f3 e0	jsr $e0f3	       JSR $E0F3
.e2c2	a9 57		lda #$57	       LDA #$57      ;'W'
.e2c4	a0 00		ldy #$00	       LDY #$00
.e2c6	20 a2 db	jsr $dba2	       JSR $DBA2
.e2c9	a9 00		lda #$00	       LDA #$00
.e2cb	85 66		sta $66		       STA $66
.e2cd	a5 12		lda $12		       LDA $12
.e2cf	20 d9 e2	jsr $e2d9	       JSR $E2D9
.e2d2	a9 4e		lda #$4e	       LDA #$4E      ;'N'
.e2d4	a0 00		ldy #$00	       LDY #$00
.e2d6	4c 0f db	jmp $db0f	       JMP $DB0F
.e2d9	48		pha		XXE2D9 PHA
.e2da	4c 9a e2	jmp $e29a	       JMP $E29A
>e2dd	81				       .BYTE $81
>e2de	49				       .BYTE $49
>e2df	0f				       .BYTE $0F
>e2e0	da				       .BYTE $DA
>e2e1	a2				       .BYTE $A2
>e2e2	83				       .BYTE $83
>e2e3	49				       .BYTE $49
>e2e4	0f				       .BYTE $0F
>e2e5	da				       .BYTE $DA
>e2e6	a2				       .BYTE $A2
>e2e7	7f				       .BYTE $7F
>e2e8	00				       .BYTE $00
>e2e9	00				       .BYTE $00
>e2ea	00				       .BYTE $00
>e2eb	00				       .BYTE $00
>e2ec	05				       .BYTE $05
>e2ed	84				       .BYTE $84
>e2ee	e6				       .BYTE $E6
>e2ef	1a				       .BYTE $1A
>e2f0	2d				       .BYTE $2D
>e2f1	1b				       .BYTE $1B
>e2f2	86				       .BYTE $86
>e2f3	28				       .BYTE $28
>e2f4	07				       .BYTE $07
>e2f5	fb				       .BYTE $FB
>e2f6	f8				       .BYTE $F8
>e2f7	87				       .BYTE $87
>e2f8	99				       .BYTE $99
>e2f9	68				       .BYTE $68
>e2fa	89				       .BYTE $89
>e2fb	01				       .BYTE $01
>e2fc	87				       .BYTE $87
>e2fd	23				       .BYTE $23
>e2fe	35				       .BYTE $35
>e2ff	df				       .BYTE $DF
>e300	e1				       .BYTE $E1
>e301	86				       .BYTE $86
>e302	a5				       .BYTE $A5
>e303	5d				       .BYTE $5D
>e304	e7				       .BYTE $E7
>e305	28				       .BYTE $28
>e306	83				       .BYTE $83
>e307	49				       .BYTE $49
>e308	0f				       .BYTE $0F
>e309	da				       .BYTE $DA
>e30a	a2				       .BYTE $A2
.e30b	a5 66		lda $66		       LDA $66
.e30d	48		pha		       PHA
.e30e	10 03		bpl $e313	       BPL XXE313
.e310	20 b4 df	jsr $dfb4	       JSR $DFB4
.e313	a5 61		lda $61		XXE313 LDA $61
.e315	48		pha		       PHA
.e316	c9 81		cmp #$81	       CMP #$81
.e318	90 07		bcc $e321	       BCC XXE321
.e31a	a9 bc		lda #$bc	       LDA #$BC
.e31c	a0 d9		ldy #$d9	       LDY #$D9
.e31e	20 0f db	jsr $db0f	       JSR $DB0F
.e321	a9 3b		lda #$3b	XXE321 LDA #$3B      ;';'
.e323	a0 e3		ldy #$e3	       LDY #$E3
.e325	20 40 e0	jsr $e040	       JSR $E040
.e328	68		pla		       PLA
.e329	c9 81		cmp #$81	       CMP #$81
.e32b	90 07		bcc $e334	       BCC XXE334
.e32d	a9 dd		lda #$dd	       LDA #$DD
.e32f	a0 e2		ldy #$e2	       LDY #$E2
.e331	20 50 d8	jsr $d850	       JSR $D850
.e334	68		pla		XXE334 PLA
.e335	10 03		bpl $e33a	       BPL XXE33A
.e337	4c b4 df	jmp $dfb4	       JMP $DFB4
.e33a	60		rts		XXE33A RTS
>e33b	0b				       .BYTE $0B
>e33c	76				       .BYTE $76
>e33d	b3				       .BYTE $B3
>e33e	83				       .BYTE $83
>e33f	bd				       .BYTE $BD
>e340	d3				       .BYTE $D3
>e341	79				       .BYTE $79
>e342	1e				       .BYTE $1E
>e343	f4				       .BYTE $F4
>e344	a6				       .BYTE $A6
>e345	f5				       .BYTE $F5
>e346	7b				       .BYTE $7B
>e347	83				       .BYTE $83
>e348	fc				       .BYTE $FC
>e349	b0				       .BYTE $B0
>e34a	10				       .BYTE $10
>e34b	7c				       .BYTE $7C
>e34c	0c				       .BYTE $0C
>e34d	1f				       .BYTE $1F
>e34e	67				       .BYTE $67
>e34f	ca				       .BYTE $CA
>e350	7c				       .BYTE $7C
>e351	de				       .BYTE $DE
>e352	53				       .BYTE $53
>e353	cb				       .BYTE $CB
>e354	c1				       .BYTE $C1
>e355	7d				       .BYTE $7D
>e356	14				       .BYTE $14
>e357	64				       .BYTE $64
>e358	70				       .BYTE $70
>e359	4c				       .BYTE $4C
>e35a	7d				       .BYTE $7D
>e35b	b7				       .BYTE $B7
>e35c	ea				       .BYTE $EA
>e35d	51				       .BYTE $51
>e35e	7a				       .BYTE $7A
>e35f	7d				       .BYTE $7D
>e360	63				       .BYTE $63
>e361	30				       .BYTE $30
>e362	88				       .BYTE $88
>e363	7e				       .BYTE $7E
>e364	7e				       .BYTE $7E
>e365	92				       .BYTE $92
>e366	44				       .BYTE $44
>e367	99				       .BYTE $99
>e368	3a				       .BYTE $3A
>e369	7e				       .BYTE $7E
>e36a	4c				       .BYTE $4C
>e36b	cc				       .BYTE $CC
>e36c	91				       .BYTE $91
>e36d	c7				       .BYTE $C7
>e36e	7f				       .BYTE $7F
>e36f	aa				       .BYTE $AA
>e370	aa				       .BYTE $AA
>e371	aa				       .BYTE $AA
>e372	13				       .BYTE $13
>e373	81				       .BYTE $81
>e374	00				       .BYTE $00
>e375	00				       .BYTE $00
>e376	00				       .BYTE $00
>e377	00				       .BYTE $00
.e378	20 5b e4	jsr $e45b	       JSR $E45B
.e37b	20 a4 e3	jsr $e3a4	       JSR $E3A4
.e37e	20 04 e4	jsr $e404	       JSR $E404
.e381	a2 fb		ldx #$fb	       LDX #$FB
.e383	9a		txs		       TXS
.e384	4c 74 c4	jmp $c474	       JMP $C474
.e387	e6 7a		inc $7a		XXE387 INC $7A
.e389	d0 02		bne $e38d	       BNE XXE38D
.e38b	e6 7b		inc $7b		       INC $7B
.e38d	ad 60 ea	lda $ea60	XXE38D LDA $EA60
.e390	c9 3a		cmp #$3a	       CMP #$3A      ;':'
.e392	b0 0a		bcs $e39e	       BCS XXE39E
.e394	c9 20		cmp #$20	       CMP #$20      ;' '
.e396	f0 ef		beq $e387	       BEQ XXE387
.e398	38		sec		       SEC
.e399	e9 30		sbc #$30	       SBC #$30      ;'0'
.e39b	38		sec		       SEC
.e39c	e9 d0		sbc #$d0	       SBC #$D0
.e39e	60		rts		XXE39E RTS
>e39f	80				       .BYTE $80
>e3a0	4f				       .BYTE $4F
>e3a1	c7				       .BYTE $C7
>e3a2	52				       .BYTE $52
>e3a3	58				       .BYTE $58
.e3a4	a9 4c		lda #$4c	XXE3A4 LDA #$4C      ;'L'
.e3a6	85 54		sta $54		       STA $54
.e3a8	85 00		sta $00		       STA $00
.e3aa	a9 48		lda #$48	       LDA #$48      ;'H'
.e3ac	a0 d2		ldy #$d2	       LDY #$D2
.e3ae	85 01		sta $01		       STA $01
.e3b0	84 02		sty $02		       STY $02
.e3b2	a9 91		lda #$91	       LDA #$91
.e3b4	a0 d3		ldy #$d3	       LDY #$D3
.e3b6	85 05		sta $05		       STA $05
.e3b8	84 06		sty $06		       STY $06
.e3ba	a9 aa		lda #$aa	       LDA #$AA
.e3bc	a0 d1		ldy #$d1	       LDY #$D1
.e3be	85 03		sta $03		       STA $03
.e3c0	84 04		sty $04		       STY $04
.e3c2	a2 1c		ldx #$1c	       LDX #$1C
.e3c4	bd 87 e3	lda $e387,x	XXE3C4 LDA $E387,X
.e3c7	95 73		sta $73,x	       STA $73,X
.e3c9	ca		dex		       DEX
.e3ca	10 f8		bpl $e3c4	       BPL XXE3C4
.e3cc	a9 03		lda #$03	       LDA #$03
.e3ce	85 53		sta $53		       STA $53
.e3d0	a9 00		lda #$00	       LDA #$00
.e3d2	85 68		sta $68		       STA $68
.e3d4	85 13		sta $13		       STA $13
.e3d6	85 18		sta $18		       STA $18
.e3d8	a2 01		ldx #$01	       LDX #$01
.e3da	8e fd 01	stx $01fd	       STX $01FD
.e3dd	8e fc 01	stx $01fc	       STX $01FC
.e3e0	a2 19		ldx #$19	       LDX #$19
.e3e2	86 16		stx $16		       STX $16
.e3e4	38		sec		       SEC
.e3e5	20 9c ff	jsr $ff9c	       JSR MEMBOT
.e3e8	86 2b		stx $2b		       STX $2B
.e3ea	84 2c		sty $2c		       STY $2C
.e3ec	38		sec		       SEC
.e3ed	20 99 ff	jsr $ff99	       JSR MEMTOP
.e3f0	86 37		stx $37		       STX $37
.e3f2	84 38		sty $38		       STY $38
.e3f4	86 33		stx $33		       STX $33
.e3f6	84 34		sty $34		       STY $34
.e3f8	a0 00		ldy #$00	       LDY #$00
.e3fa	98		tya		       TYA
.e3fb	91 2b		sta ($2b),y	       STA ($2B),Y
.e3fd	e6 2b		inc $2b		       INC $2B
.e3ff	d0 02		bne $e403	       BNE XXE403
.e401	e6 2c		inc $2c		       INC $2C
.e403	60		rts		XXE403 RTS
.e404	a5 2b		lda $2b		XXE404 LDA $2B
.e406	a4 2c		ldy $2c		       LDY $2C
.e408	20 08 c4	jsr $c408	       JSR $C408
.e40b	a9 36		lda #$36	       LDA #$36      ;'6'
.e40d	a0 e4		ldy #$e4	       LDY #$E4
.e40f	20 1e cb	jsr $cb1e	       JSR $CB1E
.e412	a5 37		lda $37		       LDA $37
.e414	38		sec		       SEC
.e415	e5 2b		sbc $2b		       SBC $2B
.e417	aa		tax		       TAX
.e418	a5 38		lda $38		       LDA $38
.e41a	e5 2c		sbc $2c		       SBC $2C
.e41c	20 cd dd	jsr $ddcd	       JSR $DDCD
.e41f	a9 29		lda #$29	       LDA #$29      ;')'
.e421	a0 e4		ldy #$e4	       LDY #$E4
.e423	20 1e cb	jsr $cb1e	       JSR $CB1E
.e426	4c 44 c6	jmp $c644	       JMP $C644
>e429	20 42 59 54 45 53 20 46		       .TEXT ' BYTES FREE'
>e431	52 45 45
>e434	0d				       .BYTE $0D
>e435	00				       .BYTE $00
>e436	93				       .BYTE $93
>e437	2a 2a 2a 2a 20 43 42 4d		       .TEXT '**** CBM BASIC V2 ****'
>e43f	20 42 41 53 49 43 20 56 32 20 2a 2a 2a 2a
>e44d	0d				       .BYTE $0D
>e44e	00				       .BYTE $00
>e44f	3a c4				XXE44F .WORD $C43A
>e451	83 c4				       .WORD $C483
>e453	7c c5				       .WORD $C57C
>e455	1a c7				       .WORD $C71A
>e457	e4 c7				       .WORD $C7E4
>e459	86 ce				       .WORD $CE86
.e45b	a2 0b		ldx #$0b	XXE45B LDX #$0B
.e45d	bd 4f e4	lda $e44f,x	XXE45D LDA $E44F,X
.e460	9d 00 03	sta $0300,x	       STA $0300,X
.e463	ca		dex		       DEX
.e464	10 f7		bpl $e45d	       BPL XXE45D
.e466	60		rts		       RTS
.e467	20 cc ff	jsr $ffcc	       JSR CLRCHN
.e46a	a9 00		lda #$00	       LDA #$00
.e46c	85 13		sta $13		       STA $13
.e46e	20 7a c6	jsr $c67a	       JSR $C67A
.e471	58		cli		       CLI
